folder,filename,size.width,size.height,size.depth,object.name,object.difficult,object.occluded,object.pose,object.truncated,object.bndbox.xmin,object.bndbox.xmax,object.bndbox.ymin,object.bndbox.ymax
Annotations,Image_6.png,224,224,3,cell,0,0,Unspecified,0,203.66,218.26,69,81.37
Annotations,Image_6.png,224,224,3,cell,0,0,Unspecified,0,59.83,74,65,77
Annotations,Image_6.png,224,224,3,cell,0,0,Unspecified,0,139.76,152,69.16,82.32
Annotations,Image_6.png,224,224,3,cell,0,0,Unspecified,0,176.62,189.54,57.44,72.51
Annotations,Image_6.png,224,224,3,cell,0,0,Unspecified,0,112.48,126,52,65.81
Annotations,Image_6.png,224,224,3,cell,0,0,Unspecified,0,88,102,50,63
Annotations,Image_6.png,224,224,3,cell,0,0,Unspecified,0,51.93,67.49,47.86,61.24
Annotations,Image_6.png,224,224,3,cell,0,0,Unspecified,0,155.24,168.24,45.96,60.31
Annotations,Image_6.png,224,224,3,cell,0,0,Unspecified,0,139,152,43,56.72
Annotations,Image_6.png,224,224,3,cell,0,0,Unspecified,0,21,40.8,36,49
Annotations,Image_6.png,224,224,3,cell,0,0,Unspecified,0,41,53.13,32,43
Annotations,Image_6.png,224,224,3,cell,0,0,Unspecified,0,178.53,193,31.59,45.95
Annotations,Image_6.png,224,224,3,cell,0,0,Unspecified,0,56,72.27,24.89,36
Annotations,Image_6.png,224,224,3,cell,0,0,Unspecified,0,4.07,16,27,43
Annotations,Image_6.png,224,224,3,cell,0,0,Unspecified,0,200,213.95,20,37.09
Annotations,Image_6.png,224,224,3,cell,0,0,Unspecified,0,166,181,15,31
Annotations,Image_6.png,224,224,3,cell,0,0,Unspecified,0,88,102,15,26
Annotations,Image_6.png,224,224,3,cell,0,0,Unspecified,0,123.97,136,13,26
Annotations,Image_6.png,224,224,3,cell,0,0,Unspecified,0,188.58,204.24,5.04,20.58
Annotations,Image_6.png,224,224,3,cell,0,0,Unspecified,0,27.04,39.25,5,16.27
Annotations,Image_6.png,224,224,3,cell,0,0,Unspecified,0,50,64,4,17
Annotations,Image_6.png,224,224,3,cell,0,0,Unspecified,0,208.92,222.8,1.91,13
Annotations,Image_6.png,224,224,3,cell,0,0,Unspecified,0,71,84,0,13
Annotations,Image_6.png,224,224,3,cell,0,0,Unspecified,0,6.94,19.86,0,11.25
Annotations,Image_6.png,224,224,3,cell,0,0,Unspecified,0,156.03,164.89,90.22,98.36
Annotations,Image_6.png,224,224,3,cell,0,0,Unspecified,0,169.68,184.99,199.59,209.4
